Symbol,GSM1523727,GSM1523728,GSM1523729,GSM1523744,GSM1523745,GSM1523746,GSM1523747,GSM1523748,GSM1523765,GSM1523768,GSM1523769,GSM1523770,GSM1523771,GSM1523772,GSM1523773,GSM1523774,GSM1523775,GSM1523776,GSM1523777,GSM1523778
ADAM23,1.464297891,1.465371251,1.480809689,1.419946671,1.423474312,1.589475036,1.663798809,1.410240412,1.385272026,1.575296998,1.475332975,1.357331276,1.703025222,1.657131791,1.635156989,1.448174357,1.408580422,1.443140149,1.430253386,1.60670042
ADAMTS1,2.036854506,2.678647757,2.671891928,2.295871496,2.490541935,2.62085247,2.168288469,2.761299372,2.715270281,2.687091827,2.754047871,2.280986786,3.01941514,2.97898674,3.50476265,3.397650242,2.344310045,2.457603693,2.273223877,2.713419199
AFF3,1.322163105,1.242715955,1.339326382,1.257712603,1.236731172,1.269008279,1.192839265,1.246424675,1.270585656,1.131230712,1.503682733,1.19587326,1.810194254,1.56868124,2.040737152,2.184399128,1.20655179,1.25901556,1.284090161,1.227127075
AK5,1.205483079,1.177386045,1.171225786,1.251330733,1.2070719,1.201005578,1.202469468,1.262256026,1.27112782,1.25380528,1.218556404,1.197475672,1.326733351,1.200633168,1.272607923,1.316203713,1.184378505,1.202337265,1.212094665,1.217771411
AKAP12,1.738972664,3.543348789,2.371477842,2.012681723,2.21425724,2.44043684,2.012204647,2.529502153,2.074123383,2.836932421,2.684725285,1.978965402,3.130459309,2.929385662,3.203750849,3.36799264,2.157139778,2.051697969,2.231418371,2.550759077
ALPK2,1.314267755,1.400561571,1.110795498,1.332022786,1.306389809,1.212324262,1.190187454,1.141425371,1.320307255,1.760121465,1.500311494,1.577709913,1.33352077,1.171287298,1.90031445,1.600118995,1.187995315,1.153870583,1.308222413,1.411822557
ANGPTL2,2.068704844,2.494577169,2.16623807,2.461819649,2.448025227,2.101306438,1.841561913,2.285056829,2.086479664,2.745187283,2.63201952,2.172658443,2.928258657,2.733162403,2.676759243,2.52574563,2.211620808,2.107554913,2.24891758,2.675479174
ANKRD1,0.958749771,0.943887353,0.923035324,0.893786073,0.888224542,1.164278984,0.897783458,0.907407105,0.888002992,0.9430601,0.905788422,1.032479882,0.921546996,0.906603634,0.870300889,0.883866787,0.926906884,0.919463933,0.983551383,0.894247234
ANTXR1,2.310255527,2.986341,2.668607235,3.023584604,3.084353447,2.708718538,2.828948736,2.615144014,2.71454978,3.34893465,2.969597578,2.665421724,3.33412385,3.204651117,3.199713945,2.840068579,2.625028372,2.44929409,2.941779137,3.157976151
ANXA6,1.868307829,2.16647625,2.133383036,2.041781902,2.683781624,2.279004574,2.149421692,2.258540392,2.20792675,2.6036129,2.446999788,2.152070999,2.816551924,2.532964945,2.686058521,2.391111374,2.083048344,2.2245543,2.618389368,2.471676826
AOX1,1.491822481,1.56679368,1.47783494,1.626352191,1.52678442,1.539757013,1.550572634,1.700963378,1.557476401,2.058536291,1.516583085,1.477647543,1.937998056,1.625540614,2.292187214,1.841787934,1.479766846,1.457061887,1.555473804,2.280319452
AP1S2,2.576588869,2.470761299,2.659696579,2.293023109,2.465471506,2.731125593,2.802277327,2.613007069,2.537548065,2.762027502,2.781406641,2.661379576,3.345593214,3.025950432,3.079106331,3.027199745,2.92495966,2.437229872,2.486236334,2.664586067
ARMCX1,1.535274625,1.970220208,1.932543993,1.928076625,2.155848026,2.651391983,2.559815168,2.282787561,2.022666216,2.404323101,2.397745132,1.805698395,2.85087347,2.527010918,2.692908525,2.806047678,1.74286437,1.846593857,1.803737998,2.211244106
ATP8B2,1.785921335,2.145425081,2.107097149,1.900120974,2.112901926,2.395738363,1.920637846,2.218255997,1.927101016,2.484770775,2.507804871,2.047391653,2.816488266,2.703248978,2.870073795,2.652629375,2.001762152,2.220810175,2.025400162,2.681856155
ATP8B3,1.19309032,1.201730132,1.148209929,1.275058627,1.087081671,1.490843296,1.124288678,1.135122776,1.295262337,1.104825258,1.032107472,1.207566142,1.096806407,1.067918897,1.116286993,1.090311646,1.215100408,1.207566142,1.163953543,1.138722658
AXL,1.961935282,2.381830692,2.318109751,2.337357044,2.387302637,2.117208958,1.935851932,2.375461578,2.471380711,2.548523903,2.649333,2.312716484,2.94821763,2.874056578,2.861765385,2.736869812,2.199442387,2.280473232,2.356400728,2.5911026
BDNF,1.424418211,1.460143328,1.553977847,1.480507374,1.639704108,1.399650455,1.498856068,1.41384542,1.693633318,1.514917731,1.708558321,1.517504811,1.439356565,1.402281642,1.218417048,1.3621701,1.361100554,1.390552402,1.522239685,1.58545208
BICC1,1.489719152,2.015885353,2.000383139,1.918904305,2.149187326,1.551621795,1.997852087,1.954096437,1.736787796,2.411711931,2.241646051,1.605404019,2.561296463,2.405764818,2.467460871,2.040868044,1.756513357,1.698370576,1.883793592,2.346702576
BNC2,1.467491627,1.686418772,1.773342133,1.487724781,1.681421041,1.450105667,1.218803406,1.704510093,1.595439315,2.05294776,1.787459731,1.334726095,2.249973297,2.055078745,2.303532362,2.237215519,1.391558409,1.596686363,1.506994367,1.91078043
BVES,1.460279942,1.508692741,1.560118079,1.506980896,1.509497166,1.540500283,1.703159094,1.491116524,1.43832159,1.772787571,1.636608839,1.558969855,2.528684616,2.096279144,2.170424223,2.324846745,1.427120924,1.484304667,1.407487631,1.785989642
C1S,2.580837488,3.120826006,3.023780107,3.014520407,3.148535967,2.758964062,3.421112537,3.11295104,2.8166399,3.404760838,3.441377878,2.940653324,3.589210987,3.502080679,3.657764435,3.250591278,2.77147603,2.856360435,2.896188974,3.417150974
CAP2,2.070798874,1.755857944,1.727093101,1.865672231,2.249238014,2.177985907,2.103781939,2.047001362,1.936457992,2.022349834,1.903175116,2.050511837,2.926480532,2.623387098,2.689624548,2.887331009,1.712079287,1.371940851,2.24348402,2.126524925
CCL2,2.026839018,2.599534273,2.430520535,2.720587492,2.834328651,2.684889078,2.315925837,2.614045143,2.446351051,3.17269969,2.634337425,3.235741377,2.895377636,2.671860456,3.150769472,3.269977331,2.449125051,2.015820026,2.326497555,3.269321203
CDH11,2.203986645,2.771465778,2.699881077,2.656207085,2.887212515,2.737888813,2.46804142,2.554748774,2.452669859,3.023846388,3.065734625,2.3676157,3.232544422,3.221412182,3.124564886,2.619566679,2.39967227,2.612227678,2.65596962,2.932994127
